7.9752 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1366, 768]. Using actual size
1096.1747 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb RUN?'
1096.1747 	EXP 	text: autoDraw = True
1096.1747 	EXP 	rating: autoDraw = True
1096.4937 	DATA 	Keypress: 7
1096.5775 	DATA 	Keypress: return
1096.5801 	DATA 	RatingScale rating: (key response) rating=7
1096.5801 	DATA 	RatingScale rating: rating RT=0.414
1096.5801 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.33), (7, 0.414)]
1096.6108 	EXP 	text: autoDraw = False
1096.6108 	EXP 	rating: autoDraw = False
1096.6108 	EXP 	text_8: autoDraw = True
1096.8455 	EXP 	text_8: autoDraw = False
1096.8455 	EXP 	text_3: text = u'What does RUN mean ?'
1096.8455 	EXP 	word1: text = u'1)  jogga'
1096.8455 	EXP 	word2: text = u'2)  rusa'
1096.8455 	EXP 	word3: text = u'3)  springa'
1096.8455 	EXP 	text_3: autoDraw = True
1096.8455 	EXP 	word1: autoDraw = True
1096.8455 	EXP 	word2: autoDraw = True
1096.8455 	EXP 	word3: autoDraw = True
1099.2776 	DATA 	Keypress: 3
1099.2942 	EXP 	text_3: autoDraw = False
1099.2942 	EXP 	word1: autoDraw = False
1099.2942 	EXP 	word2: autoDraw = False
1099.2942 	EXP 	word3: autoDraw = False
1099.2942 	EXP 	text_9: autoDraw = True
1099.7810 	EXP 	New trial (rep=0, index=72): OrderedDict([('word', u'CLIMB'), ('target', u'kl\xe4ttra'), ('distrOne', u'kliva'), ('distrTwo', u'krypa'), ('corrAns', 1), ('w1', u'kl\xe4ttra'), ('w2', u'kliva'), ('w3', u'krypa')])
1099.7835 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1099.7838 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1099.7841 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1099.8251 	EXP 	RatingScale rating: reset()
1099.8476 	EXP 	text_9: autoDraw = False
1099.8476 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb CLIMB?'
1099.8476 	EXP 	text: autoDraw = True
1099.8476 	EXP 	rating: autoDraw = True
1102.4976 	DATA 	Keypress: 5
1102.6652 	DATA 	Keypress: return
1102.6678 	DATA 	RatingScale rating: (key response) rating=5
1102.6678 	DATA 	RatingScale rating: rating RT=2.842
1102.6678 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.674), (5, 2.842)]
1102.6986 	EXP 	text: autoDraw = False
1102.6986 	EXP 	rating: autoDraw = False
1102.6986 	EXP 	text_8: autoDraw = True
1102.8835 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1102.9270 	EXP 	RatingScale rating: reset()
1102.9501 	EXP 	text_8: autoDraw = False
1102.9501 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb CLIMB?'
1102.9501 	EXP 	text: autoDraw = True
1102.9501 	EXP 	rating: autoDraw = True
1104.5604 	DATA 	Keypress: 6
1104.9965 	DATA 	Keypress: return
1104.9990 	DATA 	RatingScale rating: (key response) rating=6
1104.9991 	DATA 	RatingScale rating: rating RT=2.071
1104.9991 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.635), (6, 2.071)]
1105.0298 	EXP 	text: autoDraw = False
1105.0298 	EXP 	rating: autoDraw = False
1105.0298 	EXP 	text_8: autoDraw = True
1105.2644 	EXP 	text_8: autoDraw = False
1105.2644 	EXP 	text_3: text = u'What does CLIMB mean ?'
1105.2644 	EXP 	word1: text = u'1)  kl\xe4ttra'
1105.2644 	EXP 	word2: text = u'2)  kliva'
1105.2644 	EXP 	word3: text = u'3)  krypa'
1105.2644 	EXP 	text_3: autoDraw = True
1105.2644 	EXP 	word1: autoDraw = True
1105.2644 	EXP 	word2: autoDraw = True
1105.2644 	EXP 	word3: autoDraw = True
1105.9356 	DATA 	Keypress: 1
1105.9522 	EXP 	text_3: autoDraw = False
1105.9522 	EXP 	word1: autoDraw = False
1105.9522 	EXP 	word2: autoDraw = False
1105.9522 	EXP 	word3: autoDraw = False
1105.9522 	EXP 	text_9: autoDraw = True
1106.4390 	EXP 	New trial (rep=0, index=73): OrderedDict([('word', u'TRUDGE'), ('target', u'sl\xe4pa sig fram'), ('distrOne', u'kasta sig fram'), ('distrTwo', u'ta sig fram'), ('corrAns', 3), ('w1', u'kasta sig fram'), ('w2', u'ta sig fram'), ('w3', u'sl\xe4pa sig fram')])
1106.4417 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1106.4420 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1106.4423 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1106.4823 	EXP 	RatingScale rating: reset()
1106.5055 	EXP 	text_9: autoDraw = False
1106.5055 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb TRUDGE?'
1106.5055 	EXP 	text: autoDraw = True
1106.5055 	EXP 	rating: autoDraw = True
1111.3861 	DATA 	Keypress: 3
1111.9420 	DATA 	Keypress: return
1111.9421 	DATA 	RatingScale rating: (key response) rating=3
1111.9422 	DATA 	RatingScale rating: rating RT=5.459
1111.9422 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.905), (3, 5.459)]
1111.9729 	EXP 	text: autoDraw = False
1111.9729 	EXP 	rating: autoDraw = False
1111.9729 	EXP 	text_8: autoDraw = True
1112.1578 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1112.1980 	EXP 	RatingScale rating: reset()
1112.2077 	EXP 	text_8: autoDraw = False
1112.2077 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb TRUDGE?'
1112.2077 	EXP 	text: autoDraw = True
1112.2077 	EXP 	rating: autoDraw = True
1112.4762 	DATA 	Keypress: 3
1112.8140 	DATA 	Keypress: return
1112.8142 	DATA 	RatingScale rating: (key response) rating=3
1112.8142 	DATA 	RatingScale rating: rating RT=0.616
1112.8142 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.28), (3, 0.616)]
1112.8450 	EXP 	text: autoDraw = False
1112.8450 	EXP 	rating: autoDraw = False
1112.8450 	EXP 	text_8: autoDraw = True
1113.0964 	EXP 	text_8: autoDraw = False
1113.0964 	EXP 	text_3: text = u'What does TRUDGE mean ?'
1113.0964 	EXP 	word1: text = u'1)  kasta sig fram'
1113.0964 	EXP 	word2: text = u'2)  ta sig fram'
1113.0964 	EXP 	word3: text = u'3)  sl\xe4pa sig fram'
1113.0964 	EXP 	text_3: autoDraw = True
1113.0964 	EXP 	word1: autoDraw = True
1113.0964 	EXP 	word2: autoDraw = True
1113.0964 	EXP 	word3: autoDraw = True
1116.2162 	DATA 	Keypress: 3
1116.2327 	EXP 	text_3: autoDraw = False
1116.2327 	EXP 	word1: autoDraw = False
1116.2327 	EXP 	word2: autoDraw = False
1116.2327 	EXP 	word3: autoDraw = False
1116.2327 	EXP 	text_9: autoDraw = True
1116.7195 	EXP 	New trial (rep=0, index=74): OrderedDict([('word', u'DUNK'), ('target', u'dunka'), ('distrOne', u'dumpa'), ('distrTwo', u'dunsa'), ('corrAns', 3), ('w1', u'dunsa'), ('w2', u'dumpa'), ('w3', u'dunka')])
1116.7221 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1116.7224 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1116.7227 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1116.7634 	EXP 	RatingScale rating: reset()
1116.7860 	EXP 	text_9: autoDraw = False
1116.7860 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb DUNK?'
1116.7860 	EXP 	text: autoDraw = True
1116.7860 	EXP 	rating: autoDraw = True
1119.4528 	DATA 	Keypress: 6
1119.6541 	DATA 	Keypress: return
1119.6567 	DATA 	RatingScale rating: (key response) rating=6
1119.6568 	DATA 	RatingScale rating: rating RT=2.893
1119.6568 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.691), (6, 2.892)]
1119.6875 	EXP 	text: autoDraw = False
1119.6875 	EXP 	rating: autoDraw = False
1119.6875 	EXP 	text_8: autoDraw = True
1119.8724 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1119.9131 	EXP 	RatingScale rating: reset()
1119.9222 	EXP 	text_8: autoDraw = False
1119.9222 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb DUNK?'
1119.9222 	EXP 	text: autoDraw = True
1119.9222 	EXP 	rating: autoDraw = True
1120.5765 	DATA 	Keypress: 6
1120.7778 	DATA 	Keypress: return
1120.7804 	DATA 	RatingScale rating: (key response) rating=6
1120.7804 	DATA 	RatingScale rating: rating RT=0.867
1120.7805 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.665), (6, 0.866)]
1120.8111 	EXP 	text: autoDraw = False
1120.8111 	EXP 	rating: autoDraw = False
1120.8111 	EXP 	text_8: autoDraw = True
1121.0457 	EXP 	text_8: autoDraw = False
1121.0457 	EXP 	text_3: text = u'What does DUNK mean ?'
1121.0457 	EXP 	word1: text = u'1)  dunsa'
1121.0457 	EXP 	word2: text = u'2)  dumpa'
1121.0457 	EXP 	word3: text = u'3)  dunka'
1121.0457 	EXP 	text_3: autoDraw = True
1121.0457 	EXP 	word1: autoDraw = True
1121.0457 	EXP 	word2: autoDraw = True
1121.0457 	EXP 	word3: autoDraw = True
1122.5220 	DATA 	Keypress: 3
1122.5385 	EXP 	text_3: autoDraw = False
1122.5385 	EXP 	word1: autoDraw = False
1122.5385 	EXP 	word2: autoDraw = False
1122.5385 	EXP 	word3: autoDraw = False
1122.5385 	EXP 	text_9: autoDraw = True
1123.0253 	EXP 	New trial (rep=0, index=75): OrderedDict([('word', u'SNEAK'), ('target', u'smyga'), ('distrOne', u'hasa'), ('distrTwo', u'glida'), ('corrAns', 1), ('w1', u'smyga'), ('w2', u'hasa'), ('w3', u'glida')])
1123.0279 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1123.0281 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1123.0284 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1123.0693 	EXP 	RatingScale rating: reset()
1123.0918 	EXP 	text_9: autoDraw = False
1123.0918 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb SNEAK?'
1123.0918 	EXP 	text: autoDraw = True
1123.0918 	EXP 	rating: autoDraw = True
1126.1780 	DATA 	Keypress: 2
1126.3793 	DATA 	Keypress: return
1126.3818 	DATA 	RatingScale rating: (key response) rating=2
1126.3819 	DATA 	RatingScale rating: rating RT=3.312
1126.3819 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.11), (2, 3.312)]
1126.4125 	EXP 	text: autoDraw = False
1126.4125 	EXP 	rating: autoDraw = False
1126.4125 	EXP 	text_8: autoDraw = True
1126.5975 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1126.6389 	EXP 	RatingScale rating: reset()
1126.6642 	EXP 	text_8: autoDraw = False
1126.6642 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb SNEAK?'
1126.6642 	EXP 	text: autoDraw = True
1126.6642 	EXP 	rating: autoDraw = True
1127.5381 	DATA 	Keypress: 5
1127.7376 	DATA 	Keypress: return
1127.7402 	DATA 	RatingScale rating: (key response) rating=5
1127.7402 	DATA 	RatingScale rating: rating RT=1.101
1127.7402 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.899), (5, 1.1)]
1127.7710 	EXP 	text: autoDraw = False
1127.7710 	EXP 	rating: autoDraw = False
1127.7710 	EXP 	text_8: autoDraw = True
1128.0057 	EXP 	text_8: autoDraw = False
1128.0057 	EXP 	text_3: text = u'What does SNEAK mean ?'
1128.0057 	EXP 	word1: text = u'1)  smyga'
1128.0057 	EXP 	word2: text = u'2)  hasa'
1128.0057 	EXP 	word3: text = u'3)  glida'
1128.0057 	EXP 	text_3: autoDraw = True
1128.0057 	EXP 	word1: autoDraw = True
1128.0057 	EXP 	word2: autoDraw = True
1128.0057 	EXP 	word3: autoDraw = True
1129.1966 	DATA 	Keypress: 1
1129.2133 	EXP 	text_3: autoDraw = False
1129.2133 	EXP 	word1: autoDraw = False
1129.2133 	EXP 	word2: autoDraw = False
1129.2133 	EXP 	word3: autoDraw = False
1129.2133 	EXP 	text_9: autoDraw = True
1129.7001 	EXP 	New trial (rep=0, index=76): OrderedDict([('word', u'DIG'), ('target', u'gr\xe4va'), ('distrOne', u'dr\xe4nera'), ('distrTwo', u'dika'), ('corrAns', 3), ('w1', u'dika'), ('w2', u'dr\xe4nera'), ('w3', u'gr\xe4va')])
1129.7025 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1129.7028 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1129.7031 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1129.7416 	EXP 	RatingScale rating: reset()
1129.7499 	EXP 	text_9: autoDraw = False
1129.7499 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb DIG?'
1129.7499 	EXP 	text: autoDraw = True
1129.7499 	EXP 	rating: autoDraw = True
1131.8465 	DATA 	Keypress: 7
1132.3018 	DATA 	Keypress: return
1132.3019 	DATA 	RatingScale rating: (key response) rating=7
1132.3019 	DATA 	RatingScale rating: rating RT=2.560
1132.3020 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.106), (7, 2.56)]
1132.3326 	EXP 	text: autoDraw = False
1132.3326 	EXP 	rating: autoDraw = False
1132.3326 	EXP 	text_8: autoDraw = True
1132.5176 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1132.5570 	EXP 	RatingScale rating: reset()
1132.5674 	EXP 	text_8: autoDraw = False
1132.5674 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb DIG?'
1132.5674 	EXP 	text: autoDraw = True
1132.5674 	EXP 	rating: autoDraw = True
1133.4398 	DATA 	Keypress: 2
1133.7080 	DATA 	Keypress: return
1133.7105 	DATA 	RatingScale rating: (key response) rating=2
1133.7106 	DATA 	RatingScale rating: rating RT=1.153
1133.7106 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.884), (2, 1.153)]
1133.7414 	EXP 	text: autoDraw = False
1133.7414 	EXP 	rating: autoDraw = False
1133.7414 	EXP 	text_8: autoDraw = True
1133.9761 	EXP 	text_8: autoDraw = False
1133.9761 	EXP 	text_3: text = u'What does DIG mean ?'
1133.9761 	EXP 	word1: text = u'1)  dika'
1133.9761 	EXP 	word2: text = u'2)  dr\xe4nera'
1133.9761 	EXP 	word3: text = u'3)  gr\xe4va'
1133.9761 	EXP 	text_3: autoDraw = True
1133.9761 	EXP 	word1: autoDraw = True
1133.9761 	EXP 	word2: autoDraw = True
1133.9761 	EXP 	word3: autoDraw = True
1135.5863 	DATA 	Keypress: 3
1135.6029 	EXP 	text_3: autoDraw = False
1135.6029 	EXP 	word1: autoDraw = False
1135.6029 	EXP 	word2: autoDraw = False
1135.6029 	EXP 	word3: autoDraw = False
1135.6029 	EXP 	text_9: autoDraw = True
1136.0898 	EXP 	New trial (rep=0, index=77): OrderedDict([('word', u'PULL'), ('target', u'dra'), ('distrOne', u'sl\xe4nga'), ('distrTwo', u'sl\xe4pa'), ('corrAns', 1), ('w1', u'dra'), ('w2', u'sl\xe4pa'), ('w3', u'sl\xe4nga')])
1136.0923 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1136.0925 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1136.0928 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1136.1317 	EXP 	RatingScale rating: reset()
1136.1564 	EXP 	text_9: autoDraw = False
1136.1564 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb PULL?'
1136.1564 	EXP 	text: autoDraw = True
1136.1564 	EXP 	rating: autoDraw = True
1138.3536 	DATA 	Keypress: 7
1138.6219 	DATA 	Keypress: return
1138.6244 	DATA 	RatingScale rating: (key response) rating=7
1138.6244 	DATA 	RatingScale rating: rating RT=2.492
1138.6245 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.223), (7, 2.492)]
1138.6552 	EXP 	text: autoDraw = False
1138.6552 	EXP 	rating: autoDraw = False
1138.6552 	EXP 	text_8: autoDraw = True
1138.8401 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1138.8797 	EXP 	RatingScale rating: reset()
1138.8900 	EXP 	text_8: autoDraw = False
1138.8900 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb PULL?'
1138.8900 	EXP 	text: autoDraw = True
1138.8900 	EXP 	rating: autoDraw = True
1139.7791 	DATA 	Keypress: 7
1139.8821 	DATA 	Keypress: return
1139.8823 	DATA 	RatingScale rating: (key response) rating=7
1139.8823 	DATA 	RatingScale rating: rating RT=1.002
1139.8823 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.901), (7, 1.002)]
1139.9130 	EXP 	text: autoDraw = False
1139.9130 	EXP 	rating: autoDraw = False
1139.9130 	EXP 	text_8: autoDraw = True
1140.1479 	EXP 	text_8: autoDraw = False
1140.1479 	EXP 	text_3: text = u'What does PULL mean ?'
1140.1479 	EXP 	word1: text = u'1)  dra'
1140.1479 	EXP 	word2: text = u'2)  sl\xe4pa'
1140.1479 	EXP 	word3: text = u'3)  sl\xe4nga'
1140.1479 	EXP 	text_3: autoDraw = True
1140.1479 	EXP 	word1: autoDraw = True
1140.1479 	EXP 	word2: autoDraw = True
1140.1479 	EXP 	word3: autoDraw = True
1144.6259 	DATA 	Keypress: 1
1144.6424 	EXP 	text_3: autoDraw = False
1144.6424 	EXP 	word1: autoDraw = False
1144.6424 	EXP 	word2: autoDraw = False
1144.6424 	EXP 	word3: autoDraw = False
1144.6424 	EXP 	text_9: autoDraw = True
1145.1292 	EXP 	New trial (rep=0, index=78): OrderedDict([('word', u'PAT'), ('target', u'klappa'), ('distrOne', u'sl\xe5'), ('distrTwo', u'borsta'), ('corrAns', 2), ('w1', u'borsta'), ('w2', u'klappa'), ('w3', u'sl\xe5')])
1145.1316 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1145.1319 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1145.1322 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1145.1709 	EXP 	RatingScale rating: reset()
1145.1957 	EXP 	text_9: autoDraw = False
1145.1957 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb PAT?'
1145.1957 	EXP 	text: autoDraw = True
1145.1957 	EXP 	rating: autoDraw = True
1150.9820 	DATA 	Keypress: 5
1151.0826 	DATA 	Keypress: return
1151.0852 	DATA 	RatingScale rating: (key response) rating=5
1151.0853 	DATA 	RatingScale rating: rating RT=5.914
1151.0853 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 5.812), (5, 5.914)]
1151.1160 	EXP 	text: autoDraw = False
1151.1160 	EXP 	rating: autoDraw = False
1151.1160 	EXP 	text_8: autoDraw = True
1151.3009 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1151.3398 	EXP 	RatingScale rating: reset()
1151.3507 	EXP 	text_8: autoDraw = False
1151.3507 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb PAT?'
1151.3507 	EXP 	text: autoDraw = True
1151.3507 	EXP 	rating: autoDraw = True
1152.2247 	DATA 	Keypress: 1
1152.3572 	DATA 	Keypress: return
1152.3597 	DATA 	RatingScale rating: (key response) rating=1
1152.3597 	DATA 	RatingScale rating: rating RT=1.019
1152.3597 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.884), (1, 1.019)]
1152.3905 	EXP 	text: autoDraw = False
1152.3905 	EXP 	rating: autoDraw = False
1152.3905 	EXP 	text_8: autoDraw = True
1152.6252 	EXP 	text_8: autoDraw = False
1152.6252 	EXP 	text_3: text = u'What does PAT mean ?'
1152.6252 	EXP 	word1: text = u'1)  borsta'
1152.6252 	EXP 	word2: text = u'2)  klappa'
1152.6252 	EXP 	word3: text = u'3)  sl\xe5'
1152.6252 	EXP 	text_3: autoDraw = True
1152.6252 	EXP 	word1: autoDraw = True
1152.6252 	EXP 	word2: autoDraw = True
1152.6252 	EXP 	word3: autoDraw = True
1154.4200 	DATA 	Keypress: 2
1154.4366 	EXP 	text_3: autoDraw = False
1154.4366 	EXP 	word1: autoDraw = False
1154.4366 	EXP 	word2: autoDraw = False
1154.4366 	EXP 	word3: autoDraw = False
1154.4366 	EXP 	text_9: autoDraw = True
1154.9234 	EXP 	New trial (rep=0, index=79): OrderedDict([('word', u'STIR'), ('target', u'r\xf6ra'), ('distrOne', u'sleva'), ('distrTwo', u'vispa'), ('corrAns', 1), ('w1', u'r\xf6ra'), ('w2', u'sleva'), ('w3', u'vispa')])
1154.9259 	EXP 	Imported arm_first.csv as conditions, 2 conditions, 2 params
1154.9261 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1154.9264 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1154.9683 	EXP 	RatingScale rating: reset()
1154.9899 	EXP 	text_9: autoDraw = False
1154.9899 	EXP 	text: text = u'Arm-relatedness\n\nHow arm-related is the verb STIR?'
1154.9899 	EXP 	text: autoDraw = True
1154.9899 	EXP 	rating: autoDraw = True
1161.8494 	DATA 	Keypress: 5
1161.9667 	DATA 	Keypress: return
1161.9693 	DATA 	RatingScale rating: (key response) rating=5
1161.9694 	DATA 	RatingScale rating: rating RT=7.000
1161.9694 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 6.882), (5, 7.0)]
1162.0002 	EXP 	text: autoDraw = False
1162.0002 	EXP 	rating: autoDraw = False
1162.0002 	EXP 	text_8: autoDraw = True
1162.1851 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1162.2243 	EXP 	RatingScale rating: reset()
1162.2349 	EXP 	text_8: autoDraw = False
1162.2349 	EXP 	text: text = u'Leg-relatedness\n\nHow leg-related is the verb STIR?'
1162.2349 	EXP 	text: autoDraw = True
1162.2349 	EXP 	rating: autoDraw = True
1162.5874 	DATA 	Keypress: 1
1162.7383 	DATA 	Keypress: return
1162.7408 	DATA 	RatingScale rating: (key response) rating=1
1162.7409 	DATA 	RatingScale rating: rating RT=0.516
1162.7409 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.364), (1, 0.516)]
1162.7716 	EXP 	text: autoDraw = False
1162.7716 	EXP 	rating: autoDraw = False
1162.7716 	EXP 	text_8: autoDraw = True
1163.0063 	EXP 	text_8: autoDraw = False
1163.0063 	EXP 	text_3: text = u'What does STIR mean ?'
